/QB (modelFiles=hlmc_55lp_v1p9_spe.lib:tt) X,/QB (modelFiles=hlmc_55lp_v1p9_spe.lib:tt) Y,/QB (modelFiles=hlmc_55lp_v1p9_spe.lib:ss) X,/QB (modelFiles=hlmc_55lp_v1p9_spe.lib:ss) Y,/QB (modelFiles=hlmc_55lp_v1p9_spe.lib:sf) X,/QB (modelFiles=hlmc_55lp_v1p9_spe.lib:sf) Y,/QB (modelFiles=hlmc_55lp_v1p9_spe.lib:fs) X,/QB (modelFiles=hlmc_55lp_v1p9_spe.lib:fs) Y,/QB (modelFiles=hlmc_55lp_v1p9_spe.lib:ff) X,/QB (modelFiles=hlmc_55lp_v1p9_spe.lib:ff) Y
0,1.199997993367929,0,1.199999783138285,0,1.199999755520931,0,1.199984804922295,0,1.199981506212938
0.024,1.199996036301768,0.024,1.199999658220176,0.024,1.199999585602534,0.024,1.199967559394349,0.024,1.199960938941045
0.048,1.199992094542304,0.048,1.199999403568825,0.048,1.199999242827361,0.048,1.199931035228282,0.048,1.199918213538357
0.07200000000000001,1.199984186915045,0.07200000000000001,1.199998881681622,0.07200000000000001,1.199998551616604,0.07200000000000001,1.199854549153421,0.07200000000000001,1.199830931338255
0.096,1.19996841535584,0.096,1.199997809125155,0.096,1.199997159910185,0.096,1.199696759846701,0.096,1.199656277490463
0.12,1.199937214065666,0.12,1.199995602271407,0.12,1.199994365380826,0.12,1.199377341066229,0.12,1.199315144857833
0.144,1.199876156320192,0.144,1.199991062087076,0.144,1.199988777254312,0.144,1.198745188778139,0.144,1.198666783775588
0.168,1.199758320437707,0.168,1.199981734772715,0.168,1.199977669572431,0.168,1.197526354258933,0.168,1.197472595077186
0.192,1.199534673107852,0.192,1.199962629103577,0.192,1.199955772817608,0.192,1.195246675690298,0.192,1.19535589927262
0.216,1.199118141039508,0.216,1.199923682662466,0.216,1.19991308109116,0.216,1.191135170994567,0.216,1.191778632632241
0.24,1.198358134921702,0.24,1.199844857003671,0.24,1.199831002843596,0.24,1.184029674856567,0.24,1.186058478810211
0.264,1.197002297003409,0.264,1.199686868509211,0.264,1.199675822231442,0.264,1.172292906578329,0.264,1.177423225181583
0.288,1.194645058035554,0.288,1.199374098249903,0.288,1.19938791146951,0.288,1.15364416576733,0.288,1.165060261795763
0.312,1.190667428819314,0.312,1.198763742391793,0.312,1.198864522633032,0.312,1.124765888703555,0.312,1.14810414644077
0.336,1.184171532184285,0.336,1.197591104044067,0.336,1.197934014236429,0.336,1.079692026331646,0.336,1.12551544701556
0.36,1.173894693071952,0.36,1.195374515644223,0.36,1.19632144118992,0.36,1.003938363216056,0.36,1.095772472477661
0.3840000000000001,1.158038476368748,0.3840000000000001,1.191252967238852,0.3840000000000001,1.193609362467385,0.3840000000000001,0.8688850037851409,0.3840000000000001,1.056346991117754
0.4080000000000001,1.133828743887046,0.4080000000000001,1.183700519230358,0.4080000000000001,1.189198886589381,0.4080000000000001,0.7853037586871064,0.4080000000000001,1.002199578765681
0.4320000000000001,1.096095734728338,0.4320000000000001,1.16994348492587,0.4320000000000001,1.182267593616939,0.4320000000000001,0.7410302417556274,0.4320000000000001,0.9234991663220826
0.4560000000000001,1.032708711944854,0.4560000000000001,1.144228135248512,0.4560000000000001,1.171698452635574,0.4560000000000001,0.7073185006271913,0.4560000000000001,0.8338533161555792
0.4800000000000001,0.9038071722345138,0.4800000000000001,1.090768762395604,0.4800000000000001,1.155909072761848,0.4800000000000001,0.6782771911707188,0.4800000000000001,0.7768131893019595
0.5040000000000001,0.7495612172712416,0.5040000000000001,0.9285647492708378,0.5040000000000001,1.132357252673761,0.5040000000000001,0.6519223782924781,0.5040000000000001,0.7362713160335834
0.5280000000000001,0.6858606695690982,0.5280000000000001,0.6962532191288571,0.5280000000000001,1.096304782950843,0.5280000000000001,0.6273697685832664,0.5280000000000001,0.7023284336678715
0.5520000000000002,0.6452799639782552,0.5520000000000002,0.6289928843062389,0.5520000000000002,1.035630181531621,0.5520000000000002,0.6041975389190335,0.5520000000000002,0.671746538215156
0.5760000000000002,0.6127286056602826,0.5760000000000002,0.5912937063350457,0.5760000000000002,0.9096626540399422,0.5760000000000002,0.5821850925917561,0.5760000000000002,0.6431632394733071
0.6000000000000002,0.5842216250874636,0.6000000000000002,0.5621587930236381,0.6000000000000002,0.7158212117954754,0.6000000000000002,0.561202862436524,0.6000000000000002,0.6159717495552185
0.6240000000000002,0.5581991577492229,0.6240000000000002,0.5370126773538918,0.6240000000000002,0.6305506380784712,0.6240000000000002,0.541191154328002,0.6240000000000002,0.5898787766777798
0.6480000000000002,0.5339461211127808,0.6480000000000002,0.5141798869519397,0.6480000000000002,0.5840081933074577,0.6480000000000002,0.5221085039804184,0.6480000000000002,0.5647731016614987
0.6720000000000003,0.5111022020674776,0.6720000000000003,0.4928505092502438,0.6720000000000003,0.5484239337437339,0.6720000000000003,0.5039200500419517,0.6720000000000003,0.540634150790244
0.6960000000000003,0.4894937475379975,0.6960000000000003,0.4726027232752255,0.6960000000000003,0.5180437905085336,0.6960000000000003,0.4865888366221197,0.6960000000000003,0.5174951512422581
0.7200000000000003,0.4690468195976181,0.7200000000000003,0.4531926303294743,0.7200000000000003,0.4907159560531226,0.7200000000000003,0.4700728571684473,0.7200000000000003,0.4954237330569827
